class	num_samples
叢	200
口	200
古	200
句	200
叩	200
只	200
叫	200
召	200
可	200
台	200
叱	200
史	200
右	200
叶	200
号	200
司	200
吃	200
各	200
合	200
吉	200
吊	200
吋	200
同	200
名	200
后	200
吏	200
吐	200
向	200
君	200
吟	200
吠	200
否	200
含	200
吸	200
吹	200
吻	200
吾	200
呂	200
呆	200
呈	200
呉	200
告	200
呑	200
周	200
呪	200
味	200
呼	200
命	200
咋	200
和	200
咲	200
咳	200
咽	200
哀	200
品	200
哉	200
員	200
哨	200
哩	200
哲	200
唄	200
唆	200
唇	200
唐	200
唖	200
唯	200
唱	200
唾	200
啄	200
商	200
問	200
啓	200
善	200
喉	200
喋	200
喚	200
喜	200
喝	200
喧	200
喪	200
喫	200
喬	200
喰	200
営	200
嗣	200
嘆	200
嘉	200
嘗	200
嘘	200
嘩	200
嘱	200
噂	200
噌	200
噛	200
器	200
噴	200
噸	200
噺	200
嚇	200
嚢	200
囚	200
四	200
回	200
因	200
団	200
困	200
囲	200
図	200
固	200
国	200
圃	200
圏	200
園	200
土	200
圧	200
在	200
圭	200
地	200
坂	200
均	200
坊	200
坐	200
坑	200
坤	200
坦	200
坪	200
垂	200
型	200
垢	200
垣	200
埋	200
城	200
埜	200
域	200
埠	200
埴	200
執	200
培	200
基	200
埼	200
堀	200
堂	200
堅	200
堆	200
堕	200
堤	200
堪	200
堰	200
報	200
場	200
堵	200
堺	200
塀	200
塁	200
塊	200
塑	200
塔	200
塗	200
塘	200
塙	200
塚	200
塞	200
塩	200
填	200
塵	200
塾	200
境	200
墓	200
増	200
墜	200
墨	200
墳	200
墾	200
壁	200
壇	200
壊	200
壌	200
壕	200
士	200
壬	200
壮	200
声	200
壱	200
売	200
壷	200
変	200
夏	200
夕	200
外	200
夙	200
多	200
夜	200
夢	200
大	200
天	200
太	200
夫	200
央	200
失	200
夷	200
奄	200
奇	200
奈	200
奉	200
奏	200
契	200
奔	200
套	200
奥	200
奨	200
奪	200
奮	200
女	200
奴	200
好	200
如	200
妃	200
妄	200
妊	200
妓	200
妖	200
妙	200
妥	200
妨	200
妬	200
妹	200
妻	200
妾	200
姉	200
始	200
姐	200
姑	200
姓	200
委	200
姥	200
姦	200
姪	200
姫	200
姶	200
姻	200
姿	200
威	200
娃	200
娘	200
娠	200
娩	200
娯	200
娼	200
婁	200
婆	200
婚	200
婦	200
婿	200
媒	200
媛	200
嫁	200
嫉	200
嫌	200
嫡	200
嬉	200
嬢	200
嬬	200
嬰	200
子	200
孔	200
字	200
存	200
孜	200
孝	200
孟	200
季	200
孤	200
学	200
孫	200
宅	200
宇	200
守	200
安	200
宋	200
完	200
宍	200
宏	200
宕	200
宗	200
官	200
宙	200
定	200
宛	200
宜	200
宝	200
実	200
客	200
宣	200
室	200
宥	200
宮	200
宰	200
害	200
宴	200
宵	200
家	200
容	200
宿	200
寂	200
寄	200
寅	200
密	200
富	200
寒	200
寓	200
寛	200
寝	200
察	200
寡	200
寧	200
審	200
寮	200
寵	200
寸	200
寺	200
対	200
寿	200
封	200
専	200
射	200
将	200
尉	200
尊	200
尋	200
導	200
小	200
少	200
尖	200
尚	200
尤	200
尭	200
就	200
尺	200
尻	200
尼	200
尽	200
尾	200
尿	200
局	200
居	200
屈	200
届	200
屋	200
屍	200
屑	200
展	200
属	200
屠	200
屡	200
層	200
履	200
屯	200
山	200
岐	200
岡	200
岨	200
岩	200
岬	200
岱	200
岳	200
岸	200
峠	200
峡	200
峨	200
峯	200
峰	200
島	200
峻	200
崇	200
崎	200
崖	200
崩	200
嵐	200
嵩	200
嵯	200
嶋	200
嶺	200
巌	200
川	200
州	200
巡	200
巣	200
工	200
左	200
巧	200
巨	200
差	200
己	200
巳	200
巴	200
巷	200
巻	200
巽	200
巾	200
市	200
布	200
帆	200
希	200
帖	200
帝	200
帥	200
師	200
席	200
帯	200
帰	200
帳	200
常	200
帽	200
幅	200
幌	200
幕	200
幡	200
幣	200
干	200
平	200
年	200
幸	200
幹	200
幻	200
幼	200
幽	200
幾	200
庁	200
広	200
庄	200
庇	200
床	200
序	200
底	200
庖	200
店	200
庚	200
府	200
度	200
座	200
庫	200
庭	200
庵	200
庶	200
康	200
庸	200
廃	200
廉	200
廊	200
廓	200
廟	200
廠	200
延	200
廷	200
建	200
廻	200
廼	200
廿	200
弁	200
弄	200
弊	200
式	200
弐	200
弓	200
弔	200
引	200
弗	200
弘	200
弛	200
弟	200
弥	200
弦	200
弧	200
弱	200
張	200
強	200
弼	200
弾	200
彊	200
当	200
形	200
彦	200
彩	200
彪	200
彫	200
彬	200
彰	200
影	200
役	200
彼	200
往	200
征	200
径	200
待	200
律	200
後	200
徐	200
徒	200
従	200
得	200
御	200
復	200
循	200
微	200
徳	200
徴	200
徹	200
徽	200
心	200
必	200
忌	200
忍	200
志	200
忘	200
忙	200
応	200
忠	200
快	200
念	200
忽	200
怒	200
怖	200
怜	200
思	200
怠	200
急	200
性	200
怨	200
怪	200
怯	200
恋	200
恐	200
恒	200
恕	200
恢	200
恥	200
恨	200
恩	200
恭	200
息	200
恰	200
恵	200
悉	200
悌	200
悔	200
悟	200
悠	200
患	200
悦	200
悩	200
悪	200
悲	200
悶	200
悼	200
情	200
惇	200
惑	200
惚	200
惜	200
惟	200
惣	200
惨	200
惰	200
想	200
惹	200
愁	200
愈	200
愉	200
意	200
愚	200
愛	200
感	200
慈	200
態	200
慌	200
慎	200
慕	200
慢	200
慣	200
慧	200
慨	200
慮	200
慰	200
慶	200
慾	200
憂	200
憎	200
憐	200
憤	200
憧	200
憩	200
憲	200
憶	200
憾	200
懇	200
懐	200
懲	200
懸	200
戊	200
戎	200
成	200
我	200
戒	200
或	200
戚	200
戟	200
戦	200
戯	200
戴	200
戸	200
戻	200
房	200
所	200
扇	200
扉	200
手	200
才	200
打	200
払	200
托	200
扮	200
扱	200
扶	200
批	200
承	200
技	200
抄	200
把	200
抑	200
投	200
抗	200
折	200
抜	200
択	200
披	200
抱	200
抵	200
抹	200
押	200
抽	200
担	200
拍	200
拐	200
拒	200
拓	200
拘	200
拙	200
招	200
拝	200
拠	200
拡	200
括	200
拭	200
拳	200
拶	200
拷	200
拾	200
持	200
指	200
按	200
挑	200
挙	200
挟	200
挨	200
挫	200
振	200
挺	200
挽	200
挿	200
捉	200
捌	200
捕	200
捗	200
捜	200
捧	200
捨	200
据	200
捲	200
捷	200
捺	200
捻	200
掃	200
授	200
掌	200
排	200
掘	200
掛	200
掠	200
採	200
探	200
接	200
控	200
推	200
掩	200
措	200
掬	200
掲	200
掴	200
掻	200
揃	200
描	200
提	200
揖	200
揚	200
換	200
握	200
揮	200
援	200
揺	200
損	200
搬	200
搭	200
携	200
搾	200
摂	200
摘	200
摩	200
摸	200
摺	200
撃	200
撒	200
撚	200
撞	200
撤	200
撫	200
播	200
撮	200
撰	200
撲	200
撹	200
擁	200
操	200
擢	200
擦	200
擬	200
擾	200
支	200
改	200
攻	200
放	200
政	200
故	200
敏	200
救	200
敗	200
教	200
敢	200
散	200
敦	200
敬	200
数	200
整	200
敵	200
敷	200
文	200
斉	200
斌	200
斎	200
斐	200
斑	200
斗	200
料	200
斜	200
斡	200
斤	200
斥	200
斧	200
斬	200
断	200
斯	200
新	200
方	200
於	200
施	200
旅	200
旋	200
族	200
旗	200
既	200
日	200
旦	200
旧	200
旨	200
早	200
旬	200
旭	200
旺	200
昂	200
昆	200
昇	200
昌	200
明	200
昏	200
易	200
昔	200
星	200
映	200
春	200
昧	200
昨	200
昭	200
是	200
昼	200
時	200
晃	200
晋	200
晒	200
晦	200
晩	200
普	200
景	200
晴	200
晶	200
智	200
暁	200
暇	200
暑	200
暖	200
暗	200
暢	200
暦	200
暫	200
暮	200
暴	200
曇	200
曙	200
曜	200
曝	200
曲	200
曳	200
更	200
書	200
曹	200
曽	200
曾	200
替	200
最	200
月	200
有	200
朋	200
服	200
朔	200
朕	200
朗	200
望	200
朝	200
期	200
木	200
未	200
末	200
本	200
札	200
朱	200
朴	200
机	200
朽	200
杉	200
李	200
杏	200
材	200
村	200
杓	200
杖	200
杜	200
束	200
条	200
杢	200
来	200
杭	200
杯	200
東	200
杵	200
杷	200
松	200
板	200
枇	200
析	200
枕	200
林	200
枚	200
果	200
枝	200
枠	200
枢	200
枯	200
架	200
柁	200
柄	200
柊	200
柏	200
某	200
柑	200
染	200
柔	200
柘	200
柚	200
柱	200
柳	200
柴	200
柵	200
査	200
柾	200
柿	200
栂	200
栃	200
栄	200
栓	200
栖	200
栗	200
校	200
栢	200
株	200
栴	200
核	200
根	200
格	200
栽	200
桁	200
桂	200
桃	200
案	200
桐	200
桑	200
桓	200
桔	200
桜	200
桝	200
桟	200
桧	200
桶	200
梁	200
梅	200
梓	200
梗	200
梢	200
梧	200
梨	200
梯	200
械	200
梱	200
梶	200
梼	200
棄	200
棉	200
棋	200
棒	200
棚	200
棟	200
森	200
棲	200
棺	200
椀	200
椅	200
椋	200
植	200
椎	200
椙	200
椛	200
検	200
椴	200
椿	200
楊	200
楓	200
楕	200
楚	200
楠	200
楢	200
業	200
楯	200
楳	200
極	200
楼	200
楽	200
概	200
榊	200
榎	200
榔	200
榛	200
構	200
槌	200
槍	200
様	200
槙	200
槻	200
槽	200
樋	200
樗	200
標	200
樟	200
模	200
権	200
横	200
樫	200
樵	200
樹	200
樺	200
樽	200
橋	200
橘	200
機	200
橡	200
橿	200
檀	200
檎	200
櫓	200
櫛	200
櫨	200
欄	200
欝	200
欠	200
次	200
欣	200
欧	200
欲	200
欺	200
欽	200
款	200
歌	200
歎	200
歓	200
止	200
正	200
此	200
武	200
歩	200
歪	200
歯	200
歳	200
歴	200
死	200
殆	200
殉	200
殊	200
残	200
殖	200
殴	200
段	200
殺	200
殻	200
殿	200
毅	200
母	200
毎	200
毒	200
比	200
毘	200
毛	200
氏	200
民	200
気	200
水	200
氷	200
永	200
氾	200
汀	200
汁	200
求	200
汎	200
汐	200
汗	200
汚	200
汝	200
江	200
池	200
汰	200
汲	200
決	200
汽	200
沃	200
沈	200
沌	200
沓	200
沖	200
沙	200
没	200
沢	200
沫	200
河	200
沸	200
油	200
治	200
沼	200
沿	200
況	200
泉	200
泊	200
泌	200
法	200
泡	200
波	200
泣	200
泥	200
注	200
泰	200
泳	200
洋	200
洗	200
洛	200
洞	200
津	200
洩	200
洪	200
洲	200
活	200
派	200
流	200
浄	200
浅	200
浜	200
浦	200
浩	200
浪	200
浬	200
浮	200
浴	200
海	200
浸	200
消	200
涌	200
涙	200
涛	200
涜	200
涯	200
液	200
涼	200
淀	200
淋	200
淑	200
淘	200
淡	200
淫	200
深	200
淳	200
淵	200
混	200
添	200
清	200
渇	200
済	200
渉	200
渋	200
渓	200
渚	200
減	200
渠	200
渡	200
渥	200
渦	200
温	200
測	200
港	200
湊	200
湖	200
湘	200
湛	200
湧	200
湯	200
湾	200
湿	200
満	200
溌	200
源	200
準	200
溜	200
溝	200
溢	200
溶	200
溺	200
滅	200
滋	200
滑	200
滝	200
滞	200
滴	200
漁	200
漂	200
漆	200
漉	200
漏	200
演	200
漕	200
漠	200
漢	200
漣	200
漫	200
漬	200
漸	200
潅	200
潔	200
潜	200
潟	200
潤	200
潮	200
潰	200
澄	200
澗	200
澱	200
激	200
濁	200
濃	200
濠	200
濡	200
濫	200
濯	200
瀕	200
瀞	200
瀦	200
瀧	200
瀬	200
灘	200
火	200
灯	200
灰	200
灸	200
灼	200
災	200
炉	200
炊	200
炎	200
炭	200
点	200
為	200
烈	200
烏	200
烹	200
焔	200
焚	200
無	200
焦	200
然	200
焼	200
煉	200
煎	200
煙	200
煤	200
照	200
煩	200
煮	200
煽	200
熊	200
熔	200
熟	200
熱	200
燃	200
燈	200
燐	200
燕	200
燥	200
燦	200
燭	200
爆	200
爪	200
爵	200
父	200
爺	200
爽	200
爾	200
片	200
版	200
牌	200
牒	200
牙	200
牛	200
牝	200
牟	200
牡	200
牢	200
牧	200
物	200
牲	200
特	200
牽	200
犀	200
犠	200
犬	200
犯	200
状	200
狂	200
狐	200
狗	200
狙	200
狛	200
狩	200
独	200
狭	200
狸	200
狼	200
狽	200
猛	200
猟	200
猪	200
猫	200
献	200
猶	200
猷	200
猿	200
獄	200
獅	200
獣	200
獲	200
玄	200
率	200
玉	200
王	200
玖	200
玩	200
玲	200
珂	200
珊	200
珍	200
珠	200
珪	200
班	200
現	200
球	200
理	200
琉	200
琢	200
琳	200
琴	200
琵	200
琶	200
瑚	200
瑛	200
瑞	200
瑠	200
瑳	200
璃	200
環	200
璽	200
瓜	200
瓢	200
瓦	200
瓶	200
甑	200
甘	200
甚	200
甜	200
生	200
産	200
甥	200
用	200
甫	200
田	200
由	200
甲	200
申	200
男	200
町	200
画	200
界	200
畏	200
畑	200
畔	200
留	200
畜	200
畝	200
畠	200
畢	200
略	200
畦	200
番	200
異	200
畳	200
畷	200
畿	200
疋	200
疎	200
疏	200
疑	200
疫	200
疲	200
疹	200
疾	200
病	200
症	200
痔	200
痕	200
痘	200
痛	200
痢	200
痩	200
痴	200
療	200
癌	200
癒	200
癖	200
発	200
登	200
白	200
百	200
的	200
皆	200
皇	200
皐	200
皮	200
皿	200
盃	200
盆	200
盈	200
益	200
盗	200
盛	200
盟	200
監	200
盤	200
目	200
盲	200
直	200
相	200
盾	200
省	200
眉	200
看	200
県	200
真	200
眠	200
眺	200
眼	200
着	200
睡	200
督	200
睦	200
瞥	200
瞬	200
瞭	200
瞳	200
矛	200
矢	200
知	200
矧	200
矩	200
短	200
矯	200
石	200
砂	200
研	200
砕	200
砥	200
砦	200
砧	200
砲	200
破	200
砺	200
砿	200
硝	200
硫	200
硬	200
硯	200
硲	200
碁	200
碇	200
碍	200
碑	200
碓	200
碕	200
碗	200
碧	200
碩	200
確	200
磁	200
磐	200
磨	200
磯	200
礁	200
礎	200
示	200
礼	200
社	200
祁	200
祇	200
祈	200
祉	200
祐	200
祖	200
祝	200
神	200
祢	200
祥	200
票	200
祭	200
祷	200
禁	200
禄	200
禅	200
禍	200
禎	200
福	200
禦	200
禰	200
禽	200
禾	200
禿	200
秀	200
私	200
秋	200
科	200
秒	200
秘	200
租	200
秤	200
秦	200
秩	200
称	200
移	200
稀	200
程	200
税	200
稔	200
稗	200
稚	200
稜	200
種	200
稲	200
稼	200
稽	200
稿	200
穀	200
穂	200
穆	200
積	200
穎	200
穏	200
穐	200
穣	200
穫	200
穴	200
究	200
空	200
穿	200
突	200
窃	200
窄	200
窒	200
窓	200
窟	200
窪	200
窮	200
窯	200
窺	200
竃	200
立	200
竜	200
章	200
竣	200
童	200
竪	200
端	200
競	200
竹	200
竺	200
竿	200
笈	200
笑	200
笛	200
笠	200
笥	200
符	200
第	200
笹	200
筆	200
筈	200
等	200
筋	200
筏	200
筑	200
筒	200
答	200
策	200
箆	200
箇	200
箔	200
箕	200
算	200
管	200
箪	200
箭	200
箱	200
箸	200
節	200
範	200
篇	200
築	200
篠	200
篤	200
篭	200
簡	200
簸	200
簾	200
簿	200
籍	200
米	200
籾	200
粁	200
粂	200
粉	200
粋	200
粍	200
粒	200
粕	200
粗	200
粘	200
粛	200
粟	200
粥	200
粧	200
精	200
糊	200
糎	200
糖	200
糞	200
糟	200
糠	200
糧	200
糸	200
系	200
糾	200
紀	200
約	200
紅	200
紋	200
納	200
紐	200
純	200
紗	200
紘	200
紙	200
級	200
紛	200
素	200
紡	200
索	200
紫	200
紬	200
累	200
細	200
紳	200
紹	200
紺	200
終	200
絃	200
組	200
経	200
結	200
絞	200
絡	200
絢	200
給	200
統	200
絵	200
絶	200
絹	200
継	200
続	200
綜	200
綬	200
維	200
綱	200
網	200
綴	200
綻	200
綾	200
綿	200
緊	200
緋	200
総	200
緑	200
緒	200
線	200
締	200
編	200
緩	200
緬	200
緯	200
練	200
縁	200
縄	200
縛	200
縞	200
縦	200
縫	200
縮	200
績	200
繁	200
繊	200
繋	200
繍	200
織	200
繕	200
繭	200
繰	200
纂	200
纏	200
缶	200
罪	200
罫	200
置	200
罰	200
署	200
罵	200
罷	200
羅	200
羊	200
美	200
群	200
羨	200
義	200
羽	200
翁	200
翌	200
習	200
翠	200
翫	200
翰	200
翻	200
翼	200
耀	200
老	200
考	200
者	200
而	200
耐	200
耕	200
耗	200
耳	200
耶	200
耽	200
聖	200
聞	200
聡	200
聯	200
聴	200
職	200
聾	200
肇	200
肉	200
肋	200
肌	200
肖	200
肘	200
肝	200
股	200
肢	200
肥	200
肩	200
肪	200
肯	200
肱	200
育	200
肴	200
肺	200
胃	200
胆	200
背	200
胎	200
胞	200
胡	200
胤	200
胴	200
胸	200
能	200
脂	200
脅	200
脆	200
脇	200
脈	200
脊	200
脚	200
脱	200
脳	200
脹	200
腎	200
腐	200
腔	200
腕	200
腫	200
腰	200
腸	200
腹	200
腺	200
腿	200
膏	200
膚	200
膜	200
膝	200
膨	200
膳	200
膿	200
臆	200
臓	200
臣	200
臥	200
臨	200
自	200
臭	200
至	200
致	200
臼	200
興	200
舌	200
舎	200
舗	200
舘	200
舛	200
舜	200
舞	200
舟	200
航	200
般	200
舵	200
舶	200
舷	200
船	200
艇	200
艦	200
艮	200
良	200
色	200
艶	200
芋	200
芙	200
芝	200
芥	200
芦	200
芭	200
芯	200
花	200
芳	200
芸	200
芹	200
芽	200
苅	200
苑	200
苓	200
苔	200
苗	200
苛	200
若	200
苦	200
苧	200
苫	200
英	200
茂	200
茄	200
茅	200
茎	200
茜	200
茨	200
茶	200
茸	200
草	200
荊	200
荏	200
荒	200
荘	200
荷	200
荻	200
莞	200
莫	200
莱	200
菅	200
菊	200
菌	200
菓	200
菖	200
菜	200
菟	200
菩	200
華	200
菰	200
菱	200
萄	200
萌	200
萎	200
萩	200
萱	200
落	200
葉	200
葎	200
著	200
葛	200
葡	200
董	200
葦	200
葬	200
葱	200
葵	200
葺	200
蒋	200
蒐	200
蒔	200
蒙	200
蒜	200
蒲	200
蒸	200
蒼	200
蓄	200
蓉	200
蓋	200
蓑	200
蓬	200
蓮	200
蔀	200
蔑	200
蔓	200
蔚	200
蔦	200
蔭	200
蔵	200
蔽	200
蕃	200
蕉	200
蕊	200
蕎	200
蕗	200
蕨	200
蕩	200
蕪	200
薄	200
薗	200
薙	200
薦	200
薩	200
薪	200
薫	200
薬	200
薮	200
薯	200
藁	200
藍	200
藤	200
藩	200
藷	200
藻	200
蘇	200
蘭	200
虎	200
虐	200
虚	200
虜	200
虞	200
虫	200
虹	200
虻	200
蚊	200
蚕	200
蚤	200
蛇	200
蛋	200
蛍	200
蛎	200
蛙	200
蛤	200
蛭	200
蛮	200
蛸	200
蛾	200
蜂	200
蜘	200
蜜	200
蝉	200
蝋	200
蝕	200
蝦	200
蝶	200
蝿	200
融	200
螺	200
蟹	200
蟻	200
血	200
衆	200
行	200
術	200
街	200
衛	200
衝	200
衡	200
衣	200
表	200
衰	200
衷	200
衿	200
袈	200
袋	200
袖	200
被	200
袴	200
袷	200
裁	200
裂	200
装	200
裏	200
裕	200
補	200
裟	200
裡	200
裳	200
裸	200
製	200
裾	200
複	200
褐	200
褒	200
襖	200
襟	200
襲	200
西	200
要	200
覆	200
覇	200
見	200
規	200
視	200
覗	200
覚	200
覧	200
親	200
観	200
角	200
解	200
触	200
言	200
訂	200
計	200
訊	200
討	200
訓	200
託	200
記	200
訟	200
訣	200
訪	200
設	200
許	200
訳	200
訴	200
診	200
註	200
証	200
詐	200
詑	200
詔	200
評	200
詞	200
詠	200
詣	200
試	200
詩	200
詫	200
詮	200
詰	200
話	200
該	200
詳	200
誇	200
誉	200
誌	200
認	200
誓	200
誕	200
誘	200
語	200
誠	200
誤	200
説	200
読	200
誰	200
課	200
誹	200
誼	200
調	200
談	200
請	200
諌	200
諏	200
諒	200
論	200
諜	200
諦	200
諭	200
諮	200
諸	200
諺	200
諾	200
謀	200
謁	200
謂	200
謄	200
謎	200
謙	200
講	200
謝	200
謡	200
謬	200
謹	200
識	200
譜	200
警	200
議	200
譲	200
護	200
讃	200
讐	200
谷	200
豆	200
豊	200
豚	200
象	200
豪	200
豹	200
貌	200
貝	200
貞	200
負	200
財	200
貢	200
貧	200
貨	200
販	200
貫	200
責	200
貯	200
貰	200
貴	200
買	200
貸	200
費	200
貼	200
貿	200
賀	200
賂	200
賃	200
賄	200
資	200
賊	200
賎	200
賑	200
賓	200
賛	200
賜	200
賞	200
賠	200
賢	200
賦	200
質	200
賭	200
購	200
贈	200
贋	200
赤	200
赦	200
赫	200
走	200
赴	200
起	200
超	200
越	200
趣	200
趨	200
足	200
距	200
跡	200
跨	200
路	200
跳	200
践	200
踊	200
踏	200
蹄	200
蹟	200
蹴	200
躍	200
身	200
躯	200
車	200
軌	200
軍	200
軒	200
軟	200
転	200
軸	200
軽	200
較	200
載	200
輔	200
輝	200
輩	200
輪	200
輯	200
輸	200
輿	200
轄	200
轍	200
轟	200
轡	200
辛	200
辞	200
辰	200
辱	200
農	200
辺	200
辻	200
込	200
辿	200
迂	200
迄	200
迅	200
迎	200
近	200
返	200
迦	200
迩	200
迫	200
迭	200
述	200
迷	200
追	200
退	200
送	200
逃	200
逆	200
透	200
逐	200
逓	200
途	200
逗	200
這	200
通	200
逝	200
速	200
造	200
逢	200
連	200
逮	200
週	200
進	200
逸	200
逼	200
遁	200
遂	200
遅	200
遇	200
遊	200
運	200
遍	200
過	200
道	200
達	200
違	200
遜	200
遠	200
遡	200
遣	200
遥	200
適	200
遭	200
遮	200
遵	200
遷	200
選	200
遺	200
遼	200
避	200
還	200
邑	200
那	200
邦	200
邪	200
邸	200
郁	200
郊	200
郎	200
郡	200
部	200
郭	200
郵	200
郷	200
都	200
鄭	200
酉	200
酋	200
酌	200
配	200
酎	200
酒	200
酔	200
酢	200
酪	200
酬	200
酵	200
酷	200
酸	200
醇	200
醍	200
醐	200
醒	200
醗	200
醜	200
醤	200
醸	200
釆	200
采	200
釈	200
里	200
重	200
野	200
量	200
金	200
釘	200
釜	200
針	200
釣	200
釦	200
釧	200
鈍	200
鈎	200
鈴	200
鈷	200
鉄	200
鉛	200
鉢	200
鉦	200
鉱	200
鉾	200
銀	200
銃	200
銅	200
銑	200
銘	200
銚	200
銭	200
鋒	200
鋤	200
鋪	200
鋭	200
鋲	200
鋳	200
鋸	200
鋼	200
錆	200
錐	200
錘	200
錠	200
錦	200
錨	200
錫	200
錬	200
錯	200
録	200
鍋	200
鍍	200
鍔	200
鍛	200
鍬	200
鍵	200
鍾	200
鎌	200
鎖	200
鎗	200
鎚	200
鎧	200
鎮	200
鏑	200
鏡	200
鐘	200
鐙	200
鐸	200
鑑	200
鑓	200
長	200
門	200
閃	200
閉	200
開	200
閏	200
閑	200
間	200
関	200
閣	200
閤	200
閥	200
閲	200
闇	200
闘	200
阜	200
阪	200
防	200
阻	200
阿	200
陀	200
附	200
降	200
限	200
陛	200
院	200
陣	200
除	200
陥	200
陪	200
陰	200
陳	200
陵	200
陶	200
陸	200
険	200
陽	200
隅	200
隆	200
隈	200
隊	200
階	200
随	200
隔	200
隙	200
際	200
障	200
隠	200
隣	200
隷	200
隻	200
隼	200
雀	200
雁	200
雄	200
雅	200
集	200
雇	200
雌	200
雑	200
雛	200
離	200
難	200
雨	200
雪	200
雫	200
雰	200
雲	200
零	200
雷	200
電	200
需	200
震	200
霊	200
霜	200
霞	200
霧	200
露	200
青	200
靖	200
静	200
非	200
面	200
革	200
靭	200
靴	200
鞄	200
鞍	200
鞘	200
鞠	200
鞭	200
韓	200
韮	200
音	200
韻	200
響	200
頁	200
頂	200
頃	200
項	200
順	200
須	200
預	200
頑	200
頒	200
頓	200
頗	200
領	200
頚	200
頬	200
頭	200
頴	200
頻	200
頼	200
題	200
額	200
顎	200
顔	200
顕	200
願	200
顛	200
類	200
顧	200
風	200
飛	200
食	200
飢	200
飯	200
飲	200
飴	200
